id;time;subscriber;aprefix;destination;invoicegroup;prefix;pbx;direction;volumetimesecs;price;free;forward;servingnetwork;reason;billed;zone
933603160;01-03-2019 10:15;4569669633;Danmark Fastnet;45232753XX;Danmark Mobil;Danmark Mobil;rackpeoplehq-;ip-pstn;60;0,45;no;0;;0;yes;Norden Mobil (DK)
933639413;01-03-2019 12:19;4569669633;Danmark Fastnet;45239647XX;Danmark Mobil;Danmark Mobil;rackpeoplehq-;ip-pstn;0;0,05;no;0;;0;yes;Norden Mobil (DK)
934366766;04-03-2019 11:27;4569669638;Danmark Fastnet;45512411XX;Danmark Mobil;Danmark Mobil;rackpeoplehq-;ip-pstn;0;0,05;no;0;;0;yes;Norden Mobil (DK)
934366789;04-03-2019 11:27;4569669638;Danmark Fastnet;45512411XX;Danmark Mobil;Danmark Mobil;rackpeoplehq-;ip-pstn;720;4,85;no;0;;0;yes;Norden Mobil (DK)
934740469;05-03-2019 09:06;4569669632;Danmark Fastnet;45403344XX;Danmark Mobil;Danmark Mobil;rackpeoplehq-;ip-pstn;240;1,65;no;0;;0;yes;Norden Mobil (DK)
934792262;05-03-2019 12:06;4569669636;Danmark Fastnet;45401531XX;Danmark Mobil;Danmark Mobil;rackpeoplehq-;ip-pstn;240;1,65;no;0;;0;yes;Norden Mobil (DK)
935151697;06-03-2019 08:24;4569669636;Danmark Fastnet;45301118XX;Danmark Mobil;Danmark Mobil;rackpeoplehq-;ip-pstn;60;0,45;no;0;;0;yes;Norden Mobil (DK)
935151872;06-03-2019 08:25;4569669636;Danmark Fastnet;45301118XX;Danmark Mobil;Danmark Mobil;rackpeoplehq-;ip-pstn;60;0,45;no;0;;0;yes;Norden Mobil (DK)
935152549;06-03-2019 08:28;4569669636;Danmark Fastnet;45301118XX;Danmark Mobil;Danmark Mobil;rackpeoplehq-;ip-pstn;60;0,45;no;0;;0;yes;Norden Mobil (DK)
935152601;06-03-2019 08:29;4569669636;Danmark Fastnet;45301118XX;Danmark Mobil;Danmark Mobil;rackpeoplehq-;ip-pstn;60;0,45;no;0;;0;yes;Norden Mobil (DK)
