zone;price_minute;price_call;country_code
Danmark;0,08;0,15;45
Danmark Mobil;0,55;0,15;45
Afghanistan;5,68;0,15;93
Afghanistan Mobil;5,68;0,15;93
Albanien;3,208;0,15;355
Albanien Mobil;3,208;0,15;355
Algeriet;2,24;0,15;213
Algeriet Mobil;2,24;0,15;213
Andorra;0,72;0,15;376
Andorra Mobil;3,184;0,15;376
Angola;3,152;0,15;244
Angola Mobil;3,152;0,15;244
Anguilla;2,88;0,15;1264
Anguilla Mobil;2,88;0,15;1264
Antigua og Barbuda;2,88;0,15;1268
Antigua og Barbuda Mobil;2,88;0,15;1268
Argentina;0,88;0,15;54
Argentina Mobil;1,776;0,15;54
Armenien;3,44;0,15;374
Armenien Mobil;3,44;0,15;374
Aruba;2,488;0,15;297
Aruba Mobil;2,488;0,15;297
Ascension;7,208;0,15;247
Ascension Mobil;7,208;0,15;257
Aserbajdsjan;2,8;0,15;994
Aserbajdsjan Mobil;2,8;0,15;994
Australien;0,248;0,15;61
Australien Mobil;1,56;0,15;61
Australske Eksterritoriale Områder;9,536;0,15;
Australske Eksterritoriale Områder Mobil;9,536;0,15;
Bahamas;1,52;0,15;1242
Bahamas Mobil;1,52;0,15;1242
Bahrain;3,152;0,15;973
Bahrain Mobil;3,152;0,15;973
Bangladesh;3,152;0,15;880
Bangladesh Mobil;3,152;0,15;880
Barbados;2,832;0,15;1246
Barbados Mobil;2,832;0,15;1246
Belgien;0,15;0,15;32
Belgien Mobil;1,3;0,15;32
Belize;2,992;0,15;501
Belize Mobil;2,992;0,15;501
Benin;2,56;0,15;229
Benin Mobil;2,56;0,15;229
Bermuda;0,744;0,15;1441
Bermuda Mobil;0,744;0,15;1441
Bhutan;3,152;0,15;975
Bhutan Mobil;3,152;0,15;975
Bolivia;2,872;0,15;591
Bolivia Mobil;2,872;0,15;591
Bosnien Hercegovina;1,256;0,15;387
Bosnien Hercegovina Mobil;2,024;0,15;387
Botswana;1,744;0,15;267
Botswana Mobil;1,744;0,15;267
Brasilien;0,424;0,15;55
Brasilien Mobil;1,36;0,15;55
Brunei Darussalam;0,968;0,15;673
Brunei Darussalam Mobil;0,968;0,15;673
Bulgarien;0,15;0,15;359
Bulgarien Mobil;1,3;0,15;359
Burkina Faso;2,752;0,15;226
Burkina Faso Mobil;2,752;0,15;226
Burundi;2,752;0,15;257
Burundi Mobil;2,752;0,15;257
Cambodja;4,008;0,15;855
Cambodja Mobil;4,008;0,15;855
Cameroun;4,52;0,15;237
Cameroun Mobil;4,52;0,15;237
Canada og USA;0,192;0,15;1
Canada og USA Mobil;0,192;0,15;1
Caymanøerne;2,184;0,15;1345
Caymanøerne Mobil;2,184;0,15;1345
Centralafrikanske Republik;3,088;0,15;236
Centralafrikanske Republik Mobil;3,088;0,15;236
Chile;0,32;0,15;56
Chile Mobil;1,584;0,15;56
Colombia;1,384;0,15;57
Colombia Mobil;1,384;0,15;57
Comorerne;4,776;0,15;269
Comorerne Mobil;4,776;0,15;269
Congo;2,384;0,15;242
Congo Mobil;2,384;0,15;242
Congo Den Demokratiske Republik;2,384;0,15;243
Congo Den Demokratiske Republik Mobil;2,384;0,15;243
Cookøerne;8,192;0,15;682
Cookøerne Mobil;8,192;0,15;682
Costa Rica;1,32;0,15;506
Costa Rica Mobil;1,32;0,15;506
Cote d Ivoire;3,728;0,15;225
Cote d Ivoire Mobil;3,728;0,15;225
Cuba;8,192;0,15;53
Cuba Mobil;8,192;0,15;53
Cypern;0,15;0,15;357
Cypern Mobil;1,3;0,15;357
Diego Garcia;11,384;0,15;246
Diego Garcia Mobil;11,384;0,15;246
Djibouti;5,584;0,15;253
Djibouti Mobil;5,584;0,15;253
Dominica;1,312;0,15;1767
Dominica Mobil;1,552;0,15;1767
Dominikanske Republik 1809;1,384;0,15;1809
Dominikanske Republik 1809 Mobil;1,384;0,15;1809
Dominikanske Republik 1829;1,384;0,15;1829
Dominikanske Republik 1829 Mobil;1,384;0,15;1829
Dominikanske Republik 1849;1,384;0,15;1849
Dominikanske Republik 1849 Mobil;1,384;0,15;1849
Ecuador;3,288;0,15;593
Ecuador Mobil;3,288;0,15;593
Egypten;1,952;0,15;20
Egypten Mobil;1,952;0,15;20
El Salvador;2,096;0,15;503
El Salvador Mobil;2,096;0,15;503
England;0,15;0,15;
England Mobil;1,3;0,15;
Eritrea;2,696;0,15;291
Eritrea Mobil;2,696;0,15;291
Estland;0,15;0,15;372
Estland Mobil;1,3;0,15;372
Etiopien;5,6;0,15;251
Etiopien Mobil;5,6;0,15;251
Falklandsøerne;8,192;0,15;500
Falklandsøerne Mobil;8,192;0,15;500
Fiji;4,344;0,15;679
Fiji Mobil;4,344;0,15;679
Filippinerne;2,8;0,15;63
Filippinerne Mobil;2,8;0,15;63
Finland;0,24;0,15;358
Finland Mobil;1,92;0,15;358
Forenede Arabiske Emirater;1,552;0,15;971
Forenede Arabiske Emirater Mobil;1,552;0,15;971
Frankrig;0,15;0,15;33
Frankrig Mobil;0,6;0,15;33
Fransk Guyana;3,088;0,15;594
Fransk Guyana Mobil;3,088;0,15;594
Fransk Polynesien;3,888;0,15;689
Fransk Polynesien Mobil;3,888;0,15;689
Færøerne;0,992;0,15;298
Færøerne Mobil;2,184;0,15;298
Gabon;2,688;0,15;241
Gabon Mobil;2,688;0,15;241
Gambia;4,152;0,15;220
